ID,Age_Y,Gender,Weight_Kg,Height_cm,BMI,Speed_m/s,Jump_distance_cm
1,13,0,43.0,160.0,17.0,4.9,189.0
2,13,0,47.0,158.0,19.0,5.15,267.0
3,12,1,41.0,151.0,18.0,5.95,316.0
4,12,1,44.0,145.0,21.0,4.72,203.0
5,12,1,36.0,146.0,17.0,5.32,308.0
6,12,1,74.0,160.0,29.0,5.49,276.0
7,12,1,41.0,172.0,14.0,5.26,294.0
8,12,0,31.0,149.0,14.0,5.0,226.0
9,12,0,55.0,165.0,20.0,4.46,172.0
10,12,0,41.0,151.0,18.0,4.9,226.0
11,12,1,36.0,150.0,16.0,5.15,290.0
12,12,1,28.0,145.0,13.0,5.75,380.0
13,13,0,44.0,160.0,17.0,5.43,235.0
14,12,0,44.0,160.0,17.0,5.26,257.0
15,12,0,50.0,146.0,23.0,4.9,205.0
16,12,0,34.0,150.0,15.0,4.72,235.0
17,12,1,32.0,145.0,15.0,5.43,275.0
18,13,0,41.0,160.0,16.0,5.26,224.0
19,12,1,30.0,145.0,14.0,4.9,216.0
20,12,0,35.0,150.0,16.0,4.72,194.0
21,12,1,33.0,149.0,15.0,4.59,307.0
22,12,1,52.0,150.0,23.0,4.9,240.0
23,12,1,41.0,160.0,16.0,5.43,333.0
24,12,1,28.0,143.0,14.0,5.1,328.0
25,12,1,35.0,150.0,16.0,5.43,273.0
26,12,0,37.0,147.0,17.0,4.17,175.0
27,12,1,36.0,146.0,17.0,5.62,294.0
28,12,0,44.0,155.0,18.0,5.21,214.0
29,12,1,37.0,159.0,15.0,5.49,310.0
30,12,1,27.0,144.0,13.0,5.05,173.0
31,12,1,37.0,148.0,17.0,5.49,270.0
32,14,1,37.0,155.0,15.0,5.81,330.0
33,13,1,37.0,150.0,16.0,5.95,362.0
34,12,1,39.0,150.0,17.0,5.26,270.0
35,13,0,43.0,160.0,17.0,5.49,230.0
36,12,1,52.0,155.0,22.0,5.1,277.0
37,12,1,32.0,149.0,14.0,5.43,249.0
38,17,0,54.0,155.0,22.0,5.21,284.0
39,13,1,57.0,156.0,23.0,5.32,340.0
40,14,1,37.0,160.0,14.0,5.56,370.0
41,12,0,36.0,150.0,16.0,4.39,240.0
42,12,1,44.0,157.0,18.0,4.72,200.0
43,12,1,41.0,155.0,17.0,5.43,357.0
44,12,1,38.0,151.0,17.0,5.0,339.0
45,12,1,49.0,145.0,23.0,4.9,260.0
46,12,1,29.0,142.0,14.0,4.67,347.0
47,13,1,41.0,155.0,17.0,5.43,345.0
48,13,0,43.0,160.0,17.0,4.24,256.0
49,12,0,44.0,152.0,19.0,5.43,245.0
50,12,0,42.0,145.0,20.0,4.55,296.0
51,12,0,40.0,158.0,16.0,5.32,208.0
52,13,1,34.0,150.0,15.0,5.38,308.0
53,12,1,82.0,163.0,31.0,4.55,241.0
54,12,1,39.0,150.0,17.0,5.32,298.0
55,13,0,60.0,160.0,23.0,5.26,235.0
56,12,0,43.0,155.0,18.0,4.9,220.0
57,12,1,34.0,150.0,15.0,5.15,333.0
58,13,1,51.0,165.0,19.0,4.72,207.0
59,12,1,32.0,145.0,15.0,4.95,331.0
60,13,0,44.0,145.0,21.0,5.26,297.0
61,12,0,40.0,145.0,19.0,4.9,179.0
62,12,0,61.0,160.0,24.0,4.46,178.0
63,13,0,38.0,145.0,18.0,4.55,266.0
64,12,0,35.0,140.0,18.0,4.55,185.0
65,12,0,44.0,150.0,20.0,4.39,244.0
66,12,0,52.0,163.0,20.0,5.38,357.0
67,12,0,37.0,148.0,17.0,4.72,279.0
68,12,1,32.0,135.0,18.0,5.1,300.0
69,12,0,53.0,155.0,22.0,4.72,210.0
70,13,1,51.0,157.0,21.0,5.75,326.0
71,12,0,43.0,151.0,19.0,4.13,171.0
72,12,1,34.0,140.0,17.0,4.95,318.0
73,12,0,52.0,160.0,20.0,4.65,259.0
74,12,0,33.0,150.0,15.0,4.65,250.0
75,12,0,44.0,151.0,19.0,5.13,244.0
76,12,1,44.0,155.0,18.0,5.19,252.0
77,12,0,49.0,152.0,21.0,4.3,170.0
78,12,0,43.0,148.0,20.0,4.6,202.0
79,12,1,49.0,152.0,21.0,4.94,288.0
80,12,0,29.0,139.0,15.0,4.76,295.0
81,12,0,40.0,154.0,17.0,4.6,223.0
82,12,1,38.0,146.0,18.0,5.26,288.0
83,13,1,51.0,156.0,21.0,5.71,322.0
84,12,1,38.5,150.0,17.0,5.06,265.0
85,13,0,44.0,169.0,15.0,4.44,240.0
86,12,1,68.0,168.0,24.0,5.41,324.0
87,12,0,36.0,145.0,17.0,4.15,231.0
88,12,0,42.0,155.0,17.0,4.76,280.0
89,12,1,29.0,143.0,14.0,4.55,230.0
90,12,1,35.0,146.0,16.0,5.56,353.0
91,13,1,45.0,155.0,19.0,4.55,260.0
92,12,1,46.0,155.0,19.0,4.85,283.0
93,12,0,38.0,150.0,17.0,5.06,248.0
94,12,1,32.0,143.0,16.0,5.26,234.0
95,12,0,40.0,155.0,17.0,4.71,261.0
96,12,0,48.0,156.0,20.0,4.44,196.0
97,12,1,40.0,150.0,18.0,5.26,339.0
98,12,0,67.0,156.0,28.0,3.92,173.0
99,12,1,37.0,141.0,19.0,5.33,345.0
100,12,0,37.5,153.0,16.0,5.26,354.0
101,12,1,49.0,150.0,22.0,4.44,262.0
102,13,1,35.0,151.0,15.0,5.48,395.0
103,12,0,35.0,150.0,16.0,4.94,262.0
104,12,0,42.0,166.0,15.0,4.76,236.0
105,12,0,36.0,155.0,15.0,5.06,283.0
